WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_alpha.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_alpha.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
Error loading resource file "models/props/distillery/bottle_vodka_larry/piece_61.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/particle/blood_base.vmat_c" (Error: ERROR_FILEOPEN)
Texture g_tMetalnessReflectance2 doesn't exist in aperture/models/materials/aperture_security_camera_glass.vmat!
Texture g_tMetalnessReflectance2 doesn't exist in aperture/models/materials/oscill_glass.vmat!
Error loading resource file "materials/models/props_electric/smallelectricalbox_012_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/brochure_stand_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/brochure_stand_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/ground_props/cigarette_pack_1_broken.vmat_c" (Error: ERROR_FILEOPEN)
Texture g_tMetalnessReflectance2 doesn't exist in aperture/models/materials/tape_cabinet_glass.vmat!
Error loading resource file "materials/models/props_clutter/cardboard_box_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_dam/hartman_chair_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_questionableethics/bioscanner_screens2_2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_01_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_01_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/control_panel_003-6_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/control_panel_003-6_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_dam/dam_puzzle_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/puzzle_box_006_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_elevator/elevator_panel_002_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/citizen_female_jacket_01.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/citizen_male_body.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/citizen_female_pants_01.vmat_c" (Error: ERROR_FILEOPEN)
 - Next resource references external resource 8F9AA72BEB28C5A6 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model14_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model14_0.vmesh:
 - Next resource references external resource A7B45CE872C6F9A9 (materials/models/props/de_nuke/hr_nuke/nuke_control_room/control_room_displays_color.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model14_0.vmesh_c
 - Next resource references external resource 8F9AA72BEB28C5A6 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model14_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model14.vmdl_c
 - Next resource references external resource F6F26FD43DE08025 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model15.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model15.vmdl:
 - Next resource references external resource 662EE3536F0D56A3 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model15_0.vmesh)
 - Next resource references external resource 662EE3536F0D56A3 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model15_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model15_0.vmesh:
 - Next resource references external resource A9A59DFF625D11BB (materials/models/props_electric/puzzle_box_012.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model15_0.vmesh_c
 - Next resource references external resource 662EE3536F0D56A3 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model15_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model15.vmdl_c
 - Next resource references external resource 5772A71481897934 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model16.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model16.vmdl:
 - Next resource references external resource 86CFE6D2AE06C7CB (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model16_0.vmesh)
 - Next resource references external resource 86CFE6D2AE06C7CB (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model16_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model16_0.vmesh:
 - Next resource references external resource 67851D5A9EBAA2AF (models/props/hotel/materials/hotel_objects.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model16_0.vmesh_c
 - Next resource references external resource 3DEC397888448A9F (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model16_1.vmesh)
 - Next resource references external resource 3DEC397888448A9F (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model16_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model16_1.vmesh:
 - Next resource references external resource 67851D5A9EBAA2AF (models/props/hotel/materials/hotel_objects.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model16_1.vmesh_c
 - Next resource references external resource 86CFE6D2AE06C7CB (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model16_0.vmesh)
 - Next resource references external resource 3DEC397888448A9F (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model16_1.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model16.vmdl_c
 - Next resource references external resource A8DF75E71B8590D5 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model17.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model17.vmdl:
 - Next resource references external resource 769D23323CEEFDB6 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model17_0.vmesh)
 - Next resource references external resource 769D23323CEEFDB6 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model17_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model17_0.vmesh:
 - Next resource references external resource B1A54FCC3BDB6EAB (materials/models/props_dam/hartman_chair_001.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model17_0.vmesh_c
 - Next resource references external resource 769D23323CEEFDB6 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model17_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model17.vmdl_c
 - Next resource references external resource C63539B87E5B028F (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model18.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model18.vmdl:
 - Next resource references external resource 3B8A83DDBB2AA91A (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model18_0.vmesh)
 - Next resource references external resource 3B8A83DDBB2AA91A (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model18_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model18_0.vmesh:
 - Next resource references external resource A89E08D31BB1C51A (materials/models/domestic/luggage_01_screen.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model18_0.vmesh_c
 - Next resource references external resource D9527A0F4E480B7F (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model18_1.vmesh)
 - Next resource references external resource D9527A0F4E480B7F (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model18_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model18_1.vmesh:
 - Next resource references external resource 44BCBA72BCFD9FE7 (materials/models/angel_city/keypad_01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model18_1.vmesh_c
 - Next resource references external resource 29D9E56219CADC8C (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model18_2.vmesh)
 - Next resource references external resource 29D9E56219CADC8C (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model18_2.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model18_2.vmesh:
 - Next resource references external resource A89E08D31BB1C51A (materials/models/domestic/luggage_01_screen.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model18_2.vmesh_c
 - Next resource references external resource CF68441EC8042215 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model18_3.vmesh)
 - Next resource references external resource CF68441EC8042215 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model18_3.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model18_3.vmesh:
 - Next resource references external resource 44BCBA72BCFD9FE7 (materials/models/angel_city/keypad_01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model18_3.vmesh_c
 - Next resource references external resource DD999D5E78DBB70B (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model18_4.vmesh)
 - Next resource references external resource DD999D5E78DBB70B (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model18_4.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model18_4.vmesh:
 - Next resource references external resource A89E08D31BB1C51A (materials/models/domestic/luggage_01_screen.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model18_4.vmesh_c
 - Next resource references external resource DA33395ECD08690F (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model18_5.vmesh)
 - Next resource references external resource DA33395ECD08690F (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model18_5.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model18_5.vmesh:
 - Next resource references external resource 44BCBA72BCFD9FE7 (materials/models/angel_city/keypad_01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model18_5.vmesh_c
 - Next resource references external resource 3B8A83DDBB2AA91A (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model18_0.vmesh)
 - Next resource references external resource D9527A0F4E480B7F (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model18_1.vmesh)
 - Next resource references external resource 29D9E56219CADC8C (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model18_2.vmesh)
 - Next resource references external resource CF68441EC8042215 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model18_3.vmesh)
 - Next resource references external resource DD999D5E78DBB70B (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model18_4.vmesh)
 - Next resource references external resource DA33395ECD08690F (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model18_5.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model18.vmdl_c
 - Next resource references external resource F8850CDB678AB051 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model19.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model19.vmdl:
 - Next resource references external resource B96794FBC8A32742 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model19_0.vmesh)
 - Next resource references external resource B96794FBC8A32742 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model19_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model19_0.vmesh:
 - Next resource references external resource 2ACD78A6583FB53A (materials/models/buildings/barn/barn_rubber_001.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model19_0.vmesh_c
 - Next resource references external resource B96794FBC8A32742 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model19_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model19.vmdl_c
 - Next resource references external resource E52A01EBE31BB10A (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model20.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model20.vmdl:
 - Next resource references external resource 9295033C8C5B4B2B (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model20_0.vmesh)
 - Next resource references external resource 9295033C8C5B4B2B (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model20_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model20_0.vmesh:
 - Next resource references external resource 42DD4D5BFACE7787 (materials/swarm/models/asdecorationskins/singlepanelskin.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model20_0.vmesh_c
 - Next resource references external resource 9295033C8C5B4B2B (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model20_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model20.vmdl_c
 - Next resource references external resource C299E70A534D5AE5 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model21.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model21.vmdl:
 - Next resource references external resource 0B5DC168D0986B7D (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model21_0.vmesh)
 - Next resource references external resource 0B5DC168D0986B7D (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model21_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model21_0.vmesh:
 - Next resource references external resource 340E6A787302248B (materials/models/weapons/rifle_shell/black.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model21_0.vmesh_c
 - Next resource references external resource 8BF82D1C031E7A4D (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model21_1.vmesh)
 - Next resource references external resource 8BF82D1C031E7A4D (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model21_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model21_1.vmesh:
 - Next resource references external resource CAF6E8E46065A6EE (materials/models/weapons/rifle_shell/rifleshellback.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model21_1.vmesh_c
 - Next resource references external resource 250CD6E8704CF1EF (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model21_2.vmesh)
 - Next resource references external resource 250CD6E8704CF1EF (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model21_2.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model21_2.vmesh:
 - Next resource references external resource 4F6343E7BE0D03B0 (materials/models/weapons/rifle_shell/rifleshellside.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model21_2.vmesh_c
 - Next resource references external resource 0B5DC168D0986B7D (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model21_0.vmesh)
 - Next resource references external resource 8BF82D1C031E7A4D (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model21_1.vmesh)
 - Next resource references external resource 250CD6E8704CF1EF (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model21_2.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model21.vmdl_c
 - Next resource references external resource FBC06DCA24FD1475 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model22.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model22.vmdl:
 - Next resource references external resource EA4B7C704E1EC93E (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model22_0.vmesh)
 - Next resource references external resource EA4B7C704E1EC93E (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model22_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model22_0.vmesh:
 - Next resource references external resource D03D173D91B83574 (materials/models/domestic/pizza_box_01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model22_0.vmesh_c
 - Next resource references external resource 13B50E5A0A725297 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model22_1.vmesh)
 - Next resource references external resource 13B50E5A0A725297 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model22_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model22_1.vmesh:
 - Next resource references external resource D03D173D91B83574 (materials/models/domestic/pizza_box_01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model22_1.vmesh_c
 - Next resource references external resource EA4B7C704E1EC93E (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model22_0.vmesh)
 - Next resource references external resource 13B50E5A0A725297 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model22_1.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model22.vmdl_c
 - Next resource references external resource 87687B60D829DB44 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model23.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model23.vmdl:
 - Next resource references external resource B8DA4AF1D4188632 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model23_0.vmesh)
 - Next resource references external resource B8DA4AF1D4188632 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model23_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model23_0.vmesh:
 - Next resource references external resource 45AD42FC9E2BA359 (materials/gameplay/mdl_gp_bomb_mounted.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model23_0.vmesh_c
 - Next resource references external resource 004F80316F80EC90 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model23_1.vmesh)
 - Next resource references external resource 004F80316F80EC90 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model23_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model23_1.vmesh:
 - Next resource references external resource F82A2B96353BD66D (materials/megabomb/mdl_gp_bomb_mega_01.vmat)
