WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_theta.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_theta.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
Error loading resource file "materials/models/props_bunker/bunker_cloth_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spanish/flower_pot-1_fragment-10.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/puzzle_wires_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/broom01_dbr_01.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/broom01_dbr_02.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/bed_005_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_light_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_bunker/wooden_stand_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_plants/plant01_p.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/player/hhp227/hhp227_girl02/players_sheet.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin12.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin13.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin14.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin15.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin16.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin17.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin18.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin19.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spookington/gibs/candlestand_gib1.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spookington/gibs/candlestand_gib2.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spookington/gibs/candlestand_gib3.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spookington/gibs/candlestand_gib4.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/bench_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spookington/gibs/candle_holder.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spookington/gibs/candle_thin.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_corruption/wheelchair_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin10.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/gins/goods_set_02_a_3.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/gibs/goods_set_02_gibs.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props_electronics/recorder-7.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/dvd_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/dvd_001_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/dvd_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/dvd_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/dvd_001_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/dvd_001_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_house/mirror_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_easteregg/wasteland_notes_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_house/house_frontdoor_002_glass_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_house/house_frontdoor_002_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/matchbox_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/brochure_stand_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/brochure_stand_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/dial_001_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/dial_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/dial_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/doorphone_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/laptop_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/laptop_001_skin5.vmat_c" (Error: ERROR_FILEOPEN)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model73_2.vmesh_c
 - Next resource references external resource 47359187B145CE3F (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model73_3.vmesh)
 - Next resource references external resource 47359187B145CE3F (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model73_3.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model73_3.vmesh:
 - Next resource references external resource C9B7FC72EBF3421E (materials/models/props_food_drink/foods-1.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model73_3.vmesh_c
 - Next resource references external resource 840C9E631459B2E2 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model73_0.vmesh)
 - Next resource references external resource BC22B51AE246E1BB (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model73_1.vmesh)
 - Next resource references external resource 1E46A78FACA6BECA (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model73_2.vmesh)
 - Next resource references external resource 47359187B145CE3F (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model73_3.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model73.vmdl_c
 - Next resource references external resource 24264BFDA98F2EE1 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model74.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model74.vmdl:
 - Next resource references external resource 96CD00EDE22D75C0 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model74_0.vmesh)
 - Next resource references external resource 96CD00EDE22D75C0 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model74_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model74_0.vmesh:
 - Next resource references external resource 1AE71239E909BF45 (materials/models/props_suburbs/cake01_diff.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model74_0.vmesh_c
 - Next resource references external resource EABC62AE4407FB24 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model74_1.vmesh)
 - Next resource references external resource EABC62AE4407FB24 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model74_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model74_1.vmesh:
 - Next resource references external resource 3C027E40770744D8 (materials/models/props_suburbs/partyhat01_diff.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model74_1.vmesh_c
 - Next resource references external resource 96CD00EDE22D75C0 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model74_0.vmesh)
 - Next resource references external resource EABC62AE4407FB24 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model74_1.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model74.vmdl_c
 - Next resource references external resource E7E59D881627751B (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model75.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model75.vmdl:
 - Next resource references external resource EC7704F2875847EE (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model75_0.vmesh)
 - Next resource references external resource EC7704F2875847EE (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model75_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model75_0.vmesh:
 - Next resource references external resource B17C0401C95DC755 (materials/phoenix_storms/future_vents.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model75_0.vmesh_c
 - Next resource references external resource DCE45C60F31F8A4C (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model75_1.vmesh)
 - Next resource references external resource DCE45C60F31F8A4C (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model75_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model75_1.vmesh:
 - Next resource references external resource 4F9BF5047E03A720 (materials/phoenix_storms/officewindow_1-1.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model75_1.vmesh_c
 - Next resource references external resource EC7704F2875847EE (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model75_0.vmesh)
 - Next resource references external resource DCE45C60F31F8A4C (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model75_1.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model75.vmdl_c
 - Next resource references external resource 69E12BFD4CDE0B4D (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model76.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model76.vmdl:
 - Next resource references external resource D9E3E03D24969483 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model76_0.vmesh)
 - Next resource references external resource D9E3E03D24969483 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model76_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model76_0.vmesh:
 - Next resource references external resource E8961EDC19A15AB6 (materials/models/props_clutter/bed_005.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model76_0.vmesh_c
 - Next resource references external resource D9E3E03D24969483 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model76_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model76.vmdl_c
 - Next resource references external resource 7AC70DBAC8980BED (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model77.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model77.vmdl:
 - Next resource references external resource 13021E1EC25B93A8 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model77_0.vmesh)
 - Next resource references external resource 13021E1EC25B93A8 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model77_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model77_0.vmesh:
 - Next resource references external resource AE4F98113DD97658 (materials/models/siege/prop_barberfurniture.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model77_0.vmesh_c
 - Next resource references external resource 13021E1EC25B93A8 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model77_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model77.vmdl_c
 - Next resource references external resource C70FC9B759B0EF8C (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model78.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model78.vmdl:
 - Next resource references external resource E215519961004E96 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model78_0.vmesh)
 - Next resource references external resource E215519961004E96 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model78_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model78_0.vmesh:
 - Next resource references external resource 04842AC1F0854B4F (materials/architecture/bricks_all_single_tintable.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model78_0.vmesh_c
 - Next resource references external resource 398A8D7BC9AFCFF8 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model78_1.vmesh)
 - Next resource references external resource 398A8D7BC9AFCFF8 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model78_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model78_1.vmesh:
 - Next resource references external resource 04842AC1F0854B4F (materials/architecture/bricks_all_single_tintable.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model78_1.vmesh_c
 - Next resource references external resource 31EA5A2B7277A20A (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model78_2.vmesh)
 - Next resource references external resource 31EA5A2B7277A20A (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model78_2.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model78_2.vmesh:
 - Next resource references external resource 04842AC1F0854B4F (materials/architecture/bricks_all_single_tintable.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model78_2.vmesh_c
 - Next resource references external resource E215519961004E96 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model78_0.vmesh)
 - Next resource references external resource 398A8D7BC9AFCFF8 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model78_1.vmesh)
 - Next resource references external resource 31EA5A2B7277A20A (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model78_2.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model78.vmdl_c
 - Next resource references external resource 25731B57DD508FA7 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model79.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model79.vmdl:
 - Next resource references external resource 6F973D8C5A59715F (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model79_0.vmesh)
 - Next resource references external resource 6F973D8C5A59715F (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model79_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model79_0.vmesh:
 - Next resource references external resource 8E1E831F17EEDF97 (materials/models/props_suburbs/bathroom_mat01_diff2.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model79_0.vmesh_c
 - Next resource references external resource 6F973D8C5A59715F (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model79_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model79.vmdl_c
 - Next resource references external resource 07E521314532ACFF (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model80.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model80.vmdl:
 - Next resource references external resource 8C8D9E3CCDF2401A (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model80_0.vmesh)
 - Next resource references external resource 8C8D9E3CCDF2401A (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model80_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model80_0.vmesh:
 - Next resource references external resource 57751D0B7D717AE8 (materials/models/static_furniture/shelf_goods_01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model80_0.vmesh_c
 - Next resource references external resource 7523FFA648066114 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model80_1.vmesh)
 - Next resource references external resource 7523FFA648066114 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model80_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model80_1.vmesh:
 - Next resource references external resource 2F138D8D49DC8E88 (materials/models/static_furniture/wood_shelf_01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model80_1.vmesh_c
 - Next resource references external resource C723D698D9B50CCF (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model80_2.vmesh)
 - Next resource references external resource C723D698D9B50CCF (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model80_2.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model80_2.vmesh:
 - Next resource references external resource 57751D0B7D717AE8 (materials/models/static_furniture/shelf_goods_01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model80_2.vmesh_c
 - Next resource references external resource E71321CD4379BA13 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model80_3.vmesh)
 - Next resource references external resource E71321CD4379BA13 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model80_3.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model80_3.vmesh:
 - Next resource references external resource 2F138D8D49DC8E88 (materials/models/static_furniture/wood_shelf_01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model80_3.vmesh_c
 - Next resource references external resource 153AA239FACC643C (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model80_4.vmesh)
 - Next resource references external resource 153AA239FACC643C (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model80_4.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model80_4.vmesh:
 - Next resource references external resource 57751D0B7D717AE8 (materials/models/static_furniture/shelf_goods_01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model80_4.vmesh_c
 - Next resource references external resource 26D782019F657731 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model80_5.vmesh)
 - Next resource references external resource 26D782019F657731 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model80_5.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model80_5.vmesh:
 - Next resource references external resource 2F138D8D49DC8E88 (materials/models/static_furniture/wood_shelf_01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model80_5.vmesh_c
 - Next resource references external resource 8C8D9E3CCDF2401A (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model80_0.vmesh)
 - Next resource references external resource 7523FFA648066114 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model80_1.vmesh)
 - Next resource references external resource C723D698D9B50CCF (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model80_2.vmesh)
 - Next resource references external resource E71321CD4379BA13 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model80_3.vmesh)
 - Next resource references external resource 153AA239FACC643C (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model80_4.vmesh)
 - Next resource references external resource 26D782019F657731 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model80_5.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model80.vmdl_c
