WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_gamma.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
Error loading resource file "materials/models/props_machinery/bottle_recycling_machine_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_vehicles/metro_service_car_door_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/television_1_dirty.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/television_1_weathered.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_community/mod2_trim_screencontent7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_community/mod2_trim_screencontent8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_general/pda/we_re_coming.vmat_c" (Error: ERROR_FILEOPEN)
 - Next resource references external resource 2176724B7D7D877E (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model181_3.vmesh)
 - Next resource references external resource 2176724B7D7D877E (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model181_3.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model181_3.vmesh:
 - Next resource references external resource DF0FB4A6D7AF6B06 (materials/models/holo_screens/tv_imc_screen_graphs_01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model181_3.vmesh_c
 - Next resource references external resource 9BE386FBBFE4D3E9 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model181_4.vmesh)
 - Next resource references external resource 9BE386FBBFE4D3E9 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model181_4.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model181_4.vmesh:
 - Next resource references external resource 1CAC8C05A818C68E (materials/models/industrial/indoor_console_monitors.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model181_4.vmesh_c
 - Next resource references external resource DCA6DFE6B15DBA03 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model181_5.vmesh)
 - Next resource references external resource DCA6DFE6B15DBA03 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model181_5.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model181_5.vmesh:
 - Next resource references external resource F8FD7EC8C89154DF (materials/models/industrial/indoor_console_a.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model181_5.vmesh_c
 - Next resource references external resource 04CF6757AB914041 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model181_6.vmesh)
 - Next resource references external resource 04CF6757AB914041 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model181_6.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model181_6.vmesh:
 - Next resource references external resource DF0FB4A6D7AF6B06 (materials/models/holo_screens/tv_imc_screen_graphs_01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model181_6.vmesh_c
 - Next resource references external resource 6F4F5E2B8980C5AA (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model181_7.vmesh)
 - Next resource references external resource 6F4F5E2B8980C5AA (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model181_7.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model181_7.vmesh:
 - Next resource references external resource 1CAC8C05A818C68E (materials/models/industrial/indoor_console_monitors.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model181_7.vmesh_c
 - Next resource references external resource 5256D47CAF3E1064 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model181_8.vmesh)
 - Next resource references external resource 5256D47CAF3E1064 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model181_8.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model181_8.vmesh:
 - Next resource references external resource F8FD7EC8C89154DF (materials/models/industrial/indoor_console_a.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model181_8.vmesh_c
 - Next resource references external resource 5C3A27BA46E10303 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model181_0.vmesh)
 - Next resource references external resource F36A4D0C40F070D2 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model181_1.vmesh)
 - Next resource references external resource 21C8C98F8699B3A8 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model181_2.vmesh)
 - Next resource references external resource 2176724B7D7D877E (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model181_3.vmesh)
 - Next resource references external resource 9BE386FBBFE4D3E9 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model181_4.vmesh)
 - Next resource references external resource DCA6DFE6B15DBA03 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model181_5.vmesh)
 - Next resource references external resource 04CF6757AB914041 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model181_6.vmesh)
 - Next resource references external resource 6F4F5E2B8980C5AA (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model181_7.vmesh)
 - Next resource references external resource 5256D47CAF3E1064 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model181_8.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model181.vmdl_c
 - Next resource references external resource 555F4FEDD8E696A3 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model182.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model182.vmdl:
 - Next resource references external resource 8CDB3635D050FCA8 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model182_0.vmesh)
 - Next resource references external resource 8CDB3635D050FCA8 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model182_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model182_0.vmesh:
 - Next resource references external resource DCDF4743CA942619 (materials/jap1_furniture/fur_jap1_corpse2/fur_jap1_corpse2.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model182_0.vmesh_c
 - Next resource references external resource 8CDB3635D050FCA8 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model182_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model182.vmdl_c
 - Next resource references external resource AA4256EFBF013BC4 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model183.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model183.vmdl:
 - Next resource references external resource 1B59161D0D3B806B (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model183_0.vmesh)
 - Next resource references external resource 1B59161D0D3B806B (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model183_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model183_0.vmesh:
 - Next resource references external resource 98B30503525585BF (materials/models/props_debris/cigarette1.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model183_0.vmesh_c
 - Next resource references external resource 1B59161D0D3B806B (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model183_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model183.vmdl_c
 - Next resource references external resource 4BC97D70800E9DBC (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model184.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model184.vmdl:
 - Next resource references external resource 5F6C8FE9827E739F (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model184_0.vmesh)
 - Next resource references external resource 5F6C8FE9827E739F (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model184_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model184_0.vmesh:
 - Next resource references external resource E3753EC63B96903C (materials/models/props/de_venice/venice_trash_bin/venice_trash_bin_color.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model184_0.vmesh_c
 - Next resource references external resource 5F6C8FE9827E739F (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model184_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model184.vmdl_c
 - Next resource references external resource 13BA933F5F7BE36A (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model185.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model185.vmdl:
 - Next resource references external resource 1CB4E2260E53339D (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model185_0.vmesh)
 - Next resource references external resource 1CB4E2260E53339D (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model185_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model185_0.vmesh:
 - Next resource references external resource E1D5A1EB06E67438 (materials/models/props_foliage/mall_trees_branches03.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model185_0.vmesh_c
 - Next resource references external resource 1CB4E2260E53339D (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model185_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model185.vmdl_c
 - Next resource references external resource 36266A5F88310DCC (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model186.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model186.vmdl:
 - Next resource references external resource 606DC57B66A27695 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model186_0.vmesh)
 - Next resource references external resource 606DC57B66A27695 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model186_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model186_0.vmesh:
 - Next resource references external resource 6556965F79C793FA (materials/models/props_xen/foliage/interloper/int_tube_yellow.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model186_0.vmesh_c
 - Next resource references external resource 606DC57B66A27695 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model186_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model186.vmdl_c
 - Next resource references external resource 2D012117FFCF136C (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model187.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model187.vmdl:
 - Next resource references external resource 3FD0FD44200365DF (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model187_0.vmesh)
 - Next resource references external resource 3FD0FD44200365DF (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model187_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model187_0.vmesh:
 - Next resource references external resource A25CE8E06898D207 (materials/models/props_foliage/desert_foliage/grass01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model187_0.vmesh_c
 - Next resource references external resource 3FD0FD44200365DF (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model187_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model187.vmdl_c
 - Next resource references external resource 3778085197CC535B (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model188.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model188.vmdl:
 - Next resource references external resource 9167F9412E9BDE62 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model188_0.vmesh)
 - Next resource references external resource 9167F9412E9BDE62 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model188_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model188_0.vmesh:
 - Next resource references external resource 4F0B596241EC949E (materials/models/fem/shoe3.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model188_0.vmesh_c
 - Next resource references external resource 8F05122283288534 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model188_1.vmesh)
 - Next resource references external resource 8F05122283288534 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model188_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model188_1.vmesh:
 - Next resource references external resource 4F0B596241EC949E (materials/models/fem/shoe3.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model188_1.vmesh_c
 - Next resource references external resource 907362A43895F6D3 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model188_2.vmesh)
 - Next resource references external resource 907362A43895F6D3 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model188_2.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model188_2.vmesh:
 - Next resource references external resource 4F0B596241EC949E (materials/models/fem/shoe3.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model188_2.vmesh_c
 - Next resource references external resource 4FF46960ECDE533B (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model188_3.vmesh)
 - Next resource references external resource 4FF46960ECDE533B (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model188_3.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model188_3.vmesh:
 - Next resource references external resource 4F0B596241EC949E (materials/models/fem/shoe3.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model188_3.vmesh_c
 - Next resource references external resource D228920C17C5D76F (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model188_4.vmesh)
 - Next resource references external resource D228920C17C5D76F (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model188_4.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model188_4.vmesh:
 - Next resource references external resource 4F0B596241EC949E (materials/models/fem/shoe3.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model188_4.vmesh_c
 - Next resource references external resource 9167F9412E9BDE62 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model188_0.vmesh)
 - Next resource references external resource 8F05122283288534 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model188_1.vmesh)
 - Next resource references external resource 907362A43895F6D3 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model188_2.vmesh)
 - Next resource references external resource 4FF46960ECDE533B (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model188_3.vmesh)
 - Next resource references external resource D228920C17C5D76F (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model188_4.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model188.vmdl_c
 - Next resource references external resource 16AA3F8EAB319015 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model189.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model189.vmdl:
 - Next resource references external resource 76B023B45725D289 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model189_0.vmesh)
 - Next resource references external resource 76B023B45725D289 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model189_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model189_0.vmesh:
 - Next resource references external resource 7B21180F5BE74D7D (materials/models/props_robots/robotparts8.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model189_0.vmesh_c
 - Next resource references external resource AE2F63D4F6CC3F1B (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model189_1.vmesh)
 - Next resource references external resource AE2F63D4F6CC3F1B (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model189_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model189_1.vmesh:
 - Next resource references external resource 7B21180F5BE74D7D (materials/models/props_robots/robotparts8.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model189_1.vmesh_c
 - Next resource references external resource EC30441D479094E6 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model189_2.vmesh)
 - Next resource references external resource EC30441D479094E6 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model189_2.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model189_2.vmesh:
 - Next resource references external resource 7B21180F5BE74D7D (materials/models/props_robots/robotparts8.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model189_2.vmesh_c
 - Next resource references external resource E2C2C32A05D2F755 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model189_3.vmesh)
 - Next resource references external resource E2C2C32A05D2F755 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model189_3.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model189_3.vmesh:
 - Next resource references external resource 7B21180F5BE74D7D (materials/models/props_robots/robotparts8.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model189_3.vmesh_c
 - Next resource references external resource 23B358C1E4F7A2C8 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model189_4.vmesh)
 - Next resource references external resource 23B358C1E4F7A2C8 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model189_4.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model189_4.vmesh:
 - Next resource references external resource 7B21180F5BE74D7D (materials/models/props_robots/robotparts8.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model189_4.vmesh_c
 - Next resource references external resource CDFF222EA1EB0CCF (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model189_5.vmesh)
