WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_kappa.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_kappa.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
CMaterial2::GetVertexShaderInputSignature(629): Error! Material "materials/models/world/throne_crystalight.vmat" doesn't have any valid layers to get the CVsInputSignatureVector from!
Error loading resource file "materials/models/props_se/paper02.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/paper03.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/paper04.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/paper05.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/paper06.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/paper07.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/rug_48x96_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/rug_48x96_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/potspans001g.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/potspans001h.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/dust_kasbah_small_rocks3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/propper/metal_cup_mug_4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/propper/metal_cup_mug_5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_c17/door01a_skin15_alt3_mirror.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_c17/door01a_skin15_alt4_mirror.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/ground_props/cigarette_pack_1_broken.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/bench_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/24_pack_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/bookset_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/bookset_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/prop_food_kitchen_dining/food_can3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/fuses_cardboardbox_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/cs_office/plant01_p.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/character/rio morales head_enh_jpg_1663e46f.vtex_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/character/rio morales legs_enh_jpg_5d19ecad.vtex_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/character/rio morales arms_enh_jpg_12d3775d.vtex_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/character/rio morales torso_enh_jpg_dc3cebfa.vtex_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/laptop_001_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/laptop_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/laptop_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/laptop_001_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin10.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/cabinet/controlroom_filecabinets001d.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_house/curtains_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_camp/bunkbeds01_metal.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_camp/bunkbeds01_fabric.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/wood014.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/posters/billboard_hazmat01.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/wood/tokiodoor.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/z-o-m-b-i-e/st/kinder_room/st_kinder_item_auto_01.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/scenery/furniture/bedpan/bedpan.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/character/npc/unique/santa_monica/heather/heatherneardeath.vmdl_c" (Error: ERROR_FILEOPEN)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model128.vmdl:
 - Next resource references external resource 454DDFA6BD551360 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model128_0.vmesh)
 - Next resource references external resource 454DDFA6BD551360 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model128_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model128_0.vmesh:
 - Next resource references external resource 801F1EB9EE0A83DA (materials/models/props_se/kitchen_gas_pipe_meter.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model128_0.vmesh_c
 - Next resource references external resource 454DDFA6BD551360 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model128_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model128.vmdl_c
 - Next resource references external resource B0E463B20D351DF2 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model129.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model129.vmdl:
 - Next resource references external resource 7486759BEAB95C26 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model129_0.vmesh)
 - Next resource references external resource 7486759BEAB95C26 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model129_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model129_0.vmesh:
 - Next resource references external resource 6535A4C0A7EAE6BD (materials/models/props_xen/interloper/int_gaslamp.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model129_0.vmesh_c
 - Next resource references external resource D34D7B7BC571667A (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model129_1.vmesh)
 - Next resource references external resource D34D7B7BC571667A (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model129_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model129_1.vmesh:
 - Next resource references external resource 6535A4C0A7EAE6BD (materials/models/props_xen/interloper/int_gaslamp.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model129_1.vmesh_c
 - Next resource references external resource 7486759BEAB95C26 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model129_0.vmesh)
 - Next resource references external resource D34D7B7BC571667A (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model129_1.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model129.vmdl_c
 - Next resource references external resource 7F77825322094E0E (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model130.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model130.vmdl:
 - Next resource references external resource CE1D9484E6B83FAD (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model130_0.vmesh)
 - Next resource references external resource CE1D9484E6B83FAD (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model130_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model130_0.vmesh:
 - Next resource references external resource E0F78F5E87598CF3 (materials/models/foodcans/can_round/close/t2.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model130_0.vmesh_c
 - Next resource references external resource CE1D9484E6B83FAD (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model130_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model130.vmdl_c
 - Next resource references external resource 924013924A6C7BF0 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model131.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model131.vmdl:
 - Next resource references external resource C1F85941698376AF (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model131_0.vmesh)
 - Next resource references external resource C1F85941698376AF (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model131_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model131_0.vmesh:
 - Next resource references external resource 14926356867162C0 (materials/models/objects/common/various08.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model131_0.vmesh_c
 - Next resource references external resource C1F85941698376AF (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model131_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model131.vmdl_c
 - Next resource references external resource 041B21B359F14F59 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model132.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model132.vmdl:
 - Next resource references external resource E549BB3BAD05A957 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model132_0.vmesh)
 - Next resource references external resource E549BB3BAD05A957 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model132_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model132_0.vmesh:
 - Next resource references external resource 04842AC1F0854B4F (materials/architecture/bricks_all_single_tintable.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model132_0.vmesh_c
 - Next resource references external resource 9DD63387397FABA3 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model132_1.vmesh)
 - Next resource references external resource 9DD63387397FABA3 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model132_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model132_1.vmesh:
 - Next resource references external resource 04842AC1F0854B4F (materials/architecture/bricks_all_single_tintable.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model132_1.vmesh_c
 - Next resource references external resource 31E6659CC4D154F4 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model132_2.vmesh)
 - Next resource references external resource 31E6659CC4D154F4 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model132_2.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model132_2.vmesh:
 - Next resource references external resource 04842AC1F0854B4F (materials/architecture/bricks_all_single_tintable.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model132_2.vmesh_c
 - Next resource references external resource E549BB3BAD05A957 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model132_0.vmesh)
 - Next resource references external resource 9DD63387397FABA3 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model132_1.vmesh)
 - Next resource references external resource 31E6659CC4D154F4 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model132_2.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model132.vmdl_c
 - Next resource references external resource 94FBD0B73833C7A9 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model133.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model133.vmdl:
 - Next resource references external resource 6CC563438269223A (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model133_0.vmesh)
 - Next resource references external resource 6CC563438269223A (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model133_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model133_0.vmesh:
 - Next resource references external resource B5A723F3AD40025F (materials/models/props_se/propper/cablesets01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model133_0.vmesh_c
 - Next resource references external resource 6CC563438269223A (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model133_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model133.vmdl_c
 - Next resource references external resource 6F3CE515DFDEFC1F (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model134.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model134.vmdl:
 - Next resource references external resource 2E0BCE456DF9F390 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model134_0.vmesh)
 - Next resource references external resource 2E0BCE456DF9F390 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model134_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model134_0.vmesh:
 - Next resource references external resource FCD41B35F1EF8E90 (materials/models/props_xen/foliage/redvines/xen_redvines_branches_01a.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model134_0.vmesh_c
 - Next resource references external resource 2E0BCE456DF9F390 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model134_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model134.vmdl_c
 - Next resource references external resource 4ABF8D767D6E056A (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model135.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model135.vmdl:
 - Next resource references external resource A08904206E3D64C7 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model135_0.vmesh)
 - Next resource references external resource A08904206E3D64C7 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model135_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model135_0.vmesh:
 - Next resource references external resource 4EEB75CD7424B514 (materials/models/props_store/poster_board-1g.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model135_0.vmesh_c
 - Next resource references external resource A08904206E3D64C7 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model135_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model135.vmdl_c
 - Next resource references external resource A5A783358B6A1203 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model136.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model136.vmdl:
 - Next resource references external resource BA0F52298BD017DE (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model136_0.vmesh)
 - Next resource references external resource BA0F52298BD017DE (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model136_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model136_0.vmesh:
 - Next resource references external resource 4008BE29C917B592 (materials/models/angel_city/small_planter_01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model136_0.vmesh_c
 - Next resource references external resource EB990D56571B628C (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model136_1.vmesh)
 - Next resource references external resource EB990D56571B628C (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model136_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model136_1.vmesh:
 - Next resource references external resource 4008BE29C917B592 (materials/models/angel_city/small_planter_01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model136_1.vmesh_c
 - Next resource references external resource BA0F52298BD017DE (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model136_0.vmesh)
 - Next resource references external resource EB990D56571B628C (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model136_1.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model136.vmdl_c
 - Next resource references external resource 5AF4B62A76F3793E (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model137.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model137.vmdl:
 - Next resource references external resource 702EB57CDE130411 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model137_0.vmesh)
 - Next resource references external resource 702EB57CDE130411 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model137_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model137_0.vmesh:
 - Next resource references external resource 9F58B4255E42BFF8 (materials/models/props_tse/props_furniture/painting/poster_backing.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model137_0.vmesh_c
 - Next resource references external resource FD1936FAAA7115D6 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model137_1.vmesh)
 - Next resource references external resource FD1936FAAA7115D6 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model137_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model137_1.vmesh:
 - Next resource references external resource D4B0AAE0EEC99D48 (materials/models/props_tse/props_furniture/painting/painting_landscape01_skin44.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model137_1.vmesh_c
 - Next resource references external resource 702EB57CDE130411 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model137_0.vmesh)
 - Next resource references external resource FD1936FAAA7115D6 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model137_1.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model137.vmdl_c
 - Next resource references external resource 37DF4BADF403B6FD (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model138.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model138.vmdl:
 - Next resource references external resource 71849B6C86144EDE (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model138_0.vmesh)
 - Next resource references external resource 71849B6C86144EDE (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model138_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model138_0.vmesh:
 - Next resource references external resource 7BCC5DC71CA04460 (materials/models/props_construction/scaffold-cover.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model138_0.vmesh_c
 - Next resource references external resource C3CDADD1518D3AAA (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model138_1.vmesh)
