WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_eta.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_eta.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
Error loading resource file "materials/models/electrical_devices/porn_movie_machine_01.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/electrical_devices/porn_movie_machine_01_damage.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/electrical_devices/porn_movie_machine_01_screen_b.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_dam/hartman_map_notes_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/office/corkboard/bodygroups/durr.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/office/corkboard/bodygroups/butts.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props_medical/beer_barrels.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/quarantine/materials/tarp_cleanup.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_vehicles/car_sedan_a03/car_sedan_a03_exterior_red.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_vehicles/car_sedan_a03/car_sedan_a03_exterior_blue.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_vehicles/car_sedan_a03/car_sedan_a03_exterior_tintable.vmat_c" (Error: ERROR_FILEOPEN)
 models/props_vehicles/car_sedan_a03_fl_door.vmdl : Animations loaded but no animation data found
Error loading resource file "materials/models/zp_props/mall_props/mallposter2_diff.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/zp_props/mall_props/mallposter3_diff.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/zp_props/mall_props/mallposter4_diff.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_machinery/vending_machine_003_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin10.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin11.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin12.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_003_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_machinery/food_items_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_machinery/vending_machine_002_glass_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_machinery/vending_machine_002_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_01.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_02.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_03.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_04.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_05.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_06.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_07.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_08.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_09.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_10.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_11.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_12.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_13.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_14.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/zp_props/snacks/cookie01.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_sofa_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/character/shared/female/npc_allsequences.vagrp_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/control_panel_003-6_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/control_panel_003-6_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_camp/bunkbeds01_metal.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_camp/bunkbeds01_fabric.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/wood014.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/posters/billboard_hazmat01.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/wood/tokiodoor.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/z-o-m-b-i-e/st/kinder_room/st_kinder_item_auto_01.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/scenery/furniture/bedpan/bedpan.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/character/npc/unique/santa_monica/heather/heatherneardeath.vmdl_c" (Error: ERROR_FILEOPEN)
 - Next resource references external resource FA18652FBBBA532D (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_3.vmesh)
 - Next resource references external resource FA18652FBBBA532D (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_3.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_3.vmesh:
 - Next resource references external resource DCE574D67AB6EE50 (materials/models/props_robots/android_male.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model239_3.vmesh_c
 - Next resource references external resource CBF624CDEFF27D86 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_4.vmesh)
 - Next resource references external resource CBF624CDEFF27D86 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_4.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_4.vmesh:
 - Next resource references external resource AEB6F9DFD6C16ADA (materials/models/props_robots/sex_bot_hair.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model239_4.vmesh_c
 - Next resource references external resource 289898B420091032 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_5.vmesh)
 - Next resource references external resource 289898B420091032 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_5.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_5.vmesh:
 - Next resource references external resource 69ED4D1F5AAEB312 (materials/models/props_robots/sex_bot.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model239_5.vmesh_c
 - Next resource references external resource 5D40DA14CBCF7EA5 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_6.vmesh)
 - Next resource references external resource 5D40DA14CBCF7EA5 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_6.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_6.vmesh:
 - Next resource references external resource B4B1964AAD24CC63 (materials/models/props_robots/sex_bot_face.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model239_6.vmesh_c
 - Next resource references external resource E6EED23910AD31D6 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_7.vmesh)
 - Next resource references external resource E6EED23910AD31D6 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_7.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_7.vmesh:
 - Next resource references external resource DCE574D67AB6EE50 (materials/models/props_robots/android_male.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model239_7.vmesh_c
 - Next resource references external resource 821AFD31D83631DE (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_8.vmesh)
 - Next resource references external resource 821AFD31D83631DE (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_8.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_8.vmesh:
 - Next resource references external resource AEB6F9DFD6C16ADA (materials/models/props_robots/sex_bot_hair.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model239_8.vmesh_c
 - Next resource references external resource ED392A4220B11C98 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_9.vmesh)
 - Next resource references external resource ED392A4220B11C98 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_9.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_9.vmesh:
 - Next resource references external resource 69ED4D1F5AAEB312 (materials/models/props_robots/sex_bot.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model239_9.vmesh_c
 - Next resource references external resource 1D125B81A15717F2 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_10.vmesh)
 - Next resource references external resource 1D125B81A15717F2 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_10.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_10.vmesh:
 - Next resource references external resource B4B1964AAD24CC63 (materials/models/props_robots/sex_bot_face.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model239_10.vmesh_c
 - Next resource references external resource BE477D4EC1398C88 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_11.vmesh)
 - Next resource references external resource BE477D4EC1398C88 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_11.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_11.vmesh:
 - Next resource references external resource DCE574D67AB6EE50 (materials/models/props_robots/android_male.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model239_11.vmesh_c
 - Next resource references external resource 2C5ABE76C8E73632 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_12.vmesh)
 - Next resource references external resource 2C5ABE76C8E73632 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_12.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_12.vmesh:
 - Next resource references external resource AEB6F9DFD6C16ADA (materials/models/props_robots/sex_bot_hair.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model239_12.vmesh_c
 - Next resource references external resource 7A12A3C92B0D8774 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_13.vmesh)
 - Next resource references external resource 7A12A3C92B0D8774 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_13.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_13.vmesh:
 - Next resource references external resource 69ED4D1F5AAEB312 (materials/models/props_robots/sex_bot.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model239_13.vmesh_c
 - Next resource references external resource 48480CF04B71A0B6 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_14.vmesh)
 - Next resource references external resource 48480CF04B71A0B6 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_14.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_14.vmesh:
 - Next resource references external resource B4B1964AAD24CC63 (materials/models/props_robots/sex_bot_face.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model239_14.vmesh_c
 - Next resource references external resource AFD5EDAE21659722 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_15.vmesh)
 - Next resource references external resource AFD5EDAE21659722 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_15.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_15.vmesh:
 - Next resource references external resource DCE574D67AB6EE50 (materials/models/props_robots/android_male.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model239_15.vmesh_c
 - Next resource references external resource 3CCF08D7EB6FAD5A (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_16.vmesh)
 - Next resource references external resource 3CCF08D7EB6FAD5A (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_16.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_16.vmesh:
 - Next resource references external resource AEB6F9DFD6C16ADA (materials/models/props_robots/sex_bot_hair.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model239_16.vmesh_c
 - Next resource references external resource 9810A503C91E0553 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_17.vmesh)
 - Next resource references external resource 9810A503C91E0553 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_17.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_17.vmesh:
 - Next resource references external resource 69ED4D1F5AAEB312 (materials/models/props_robots/sex_bot.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model239_17.vmesh_c
 - Next resource references external resource 0D9AD507BF187F65 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_18.vmesh)
 - Next resource references external resource 0D9AD507BF187F65 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_18.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_18.vmesh:
 - Next resource references external resource B4B1964AAD24CC63 (materials/models/props_robots/sex_bot_face.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model239_18.vmesh_c
 - Next resource references external resource 2F873C562B95815B (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_19.vmesh)
 - Next resource references external resource 2F873C562B95815B (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_19.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_19.vmesh:
 - Next resource references external resource DCE574D67AB6EE50 (materials/models/props_robots/android_male.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model239_19.vmesh_c
 - Next resource references external resource DF54A5675DF9BE6A (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_20.vmesh)
 - Next resource references external resource DF54A5675DF9BE6A (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_20.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_20.vmesh:
 - Next resource references external resource AEB6F9DFD6C16ADA (materials/models/props_robots/sex_bot_hair.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model239_20.vmesh_c
 - Next resource references external resource 14C039B8AA90D01D (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_21.vmesh)
 - Next resource references external resource 14C039B8AA90D01D (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_21.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_21.vmesh:
 - Next resource references external resource 69ED4D1F5AAEB312 (materials/models/props_robots/sex_bot.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model239_21.vmesh_c
 - Next resource references external resource 9F49DF239E861930 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_22.vmesh)
 - Next resource references external resource 9F49DF239E861930 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_22.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_22.vmesh:
 - Next resource references external resource B4B1964AAD24CC63 (materials/models/props_robots/sex_bot_face.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model239_22.vmesh_c
 - Next resource references external resource 95E07DF4C2499A26 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_23.vmesh)
 - Next resource references external resource 95E07DF4C2499A26 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_23.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_23.vmesh:
 - Next resource references external resource DCE574D67AB6EE50 (materials/models/props_robots/android_male.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model239_23.vmesh_c
 - Next resource references external resource CF015BD5ECDAA086 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_0.vmesh)
 - Next resource references external resource 0967F252D0B4285B (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_1.vmesh)
 - Next resource references external resource 0726A5C2B3E18ECD (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_2.vmesh)
 - Next resource references external resource FA18652FBBBA532D (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_3.vmesh)
 - Next resource references external resource CBF624CDEFF27D86 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_4.vmesh)
 - Next resource references external resource 289898B420091032 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_5.vmesh)
 - Next resource references external resource 5D40DA14CBCF7EA5 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_6.vmesh)
 - Next resource references external resource E6EED23910AD31D6 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_7.vmesh)
 - Next resource references external resource 821AFD31D83631DE (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_8.vmesh)
 - Next resource references external resource ED392A4220B11C98 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_9.vmesh)
 - Next resource references external resource 1D125B81A15717F2 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_10.vmesh)
 - Next resource references external resource BE477D4EC1398C88 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_11.vmesh)
 - Next resource references external resource 2C5ABE76C8E73632 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_12.vmesh)
 - Next resource references external resource 7A12A3C92B0D8774 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_13.vmesh)
 - Next resource references external resource 48480CF04B71A0B6 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_14.vmesh)
 - Next resource references external resource AFD5EDAE21659722 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_15.vmesh)
 - Next resource references external resource 3CCF08D7EB6FAD5A (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_16.vmesh)
 - Next resource references external resource 9810A503C91E0553 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_17.vmesh)
 - Next resource references external resource 0D9AD507BF187F65 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_18.vmesh)
 - Next resource references external resource 2F873C562B95815B (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_19.vmesh)
 - Next resource references external resource DF54A5675DF9BE6A (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_20.vmesh)
 - Next resource references external resource 14C039B8AA90D01D (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_21.vmesh)
