WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_alpha.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_alpha.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
Error loading resource file "materials/xen/blend_4way_c4a1c_exterior_001a.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/common/tools/toolsblack.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/distillery/bottle_vodka_larry/piece_61.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/particle/blood_base.vmat_c" (Error: ERROR_FILEOPEN)
Texture g_tMetalnessReflectance2 doesn't exist in aperture/models/materials/aperture_security_camera_glass.vmat!
Texture g_tMetalnessReflectance2 doesn't exist in aperture/models/materials/oscill_glass.vmat!
Error loading resource file "materials/models/props_electric/smallelectricalbox_012_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/brochure_stand_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/brochure_stand_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/ground_props/cigarette_pack_1_broken.vmat_c" (Error: ERROR_FILEOPEN)
Texture g_tMetalnessReflectance2 doesn't exist in aperture/models/materials/tape_cabinet_glass.vmat!
Error loading resource file "materials/models/props_clutter/cardboard_box_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_dam/hartman_chair_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_questionableethics/bioscanner_screens2_2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_01_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_01_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/control_panel_003-6_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/control_panel_003-6_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_dam/dam_puzzle_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/puzzle_box_006_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_elevator/elevator_panel_002_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/citizen_female_jacket_01.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/citizen_male_body.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/citizen_female_pants_01.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/quarantine/materials/tarp_cleanup.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/gas_sensor_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/gas_sensor_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_pipes/hydraulicbox_001_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_pipes/hydraulicbox_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/note_002_skin16.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/note_002_skin17.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/note_002_skin18.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/note_002_skin19.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/electricalbox_001_skin2.vmat_c" (Error: ERROR_FILEOPEN)
 - Next resource references external resource F091396861204B56 (models/esther/objects/hebridean_book_001.vmdl)
 - Next resource references external resource 5391B12A208A3007 (models/props/generic/shelves04.vmdl)
 - Next resource references external resource B86DD2C8C0B23E21 (models/props_lab/monitor02_screen.vmdl)
 - Next resource references external resource BC4BE8E78F04DD00 (materials/metal/metalbeam_bts_001a.vmat)
 - Next resource references external resource 70DC30ABD299C4B6 (materials/metal/metal_004_yellow.vmat)
 - Next resource references external resource E23823E2185CA0BD (materials/architecture/hotspot/concrete_painted_white_hs01a.vmat)
 - Next resource references external resource C92F5271753A0EB3 (materials/metal/metalpipe005a.vmat)
 - Next resource references external resource 86F5F885F4E3BDE1 (materials/metal/barndoor_c_metal_006.vmat)
 - Next resource references external resource 6FCBCEC3B45471D6 (models/esther/objects/mug_001.vmdl)
 - Next resource references external resource FD577FC0ECB1D84B (models/ammo/pills.vmdl)
 - Next resource references external resource 65FD8A65D6DBEB36 (models/props_plants/plantairport01_dead.vmdl)
 - Next resource references external resource 0B06278B7F01BC04 (models/deadbodies/dead_female_civilian_02.vmdl)
 - Next resource references external resource D59B39CDA86DFFBD (models/props_items/waterbottle001.vmdl)
 - Next resource references external resource 31F49C2012D88BC3 (models/weapons/w_jackrabbit_ragdoll.vmdl)
 - Next resource references external resource D719FDAEDBCC8FA2 (models/props/misc/blood_puddle01.vmdl)
 - Next resource references external resource 7CFEA25C72747D3B (models/weapons/w_keyboard.vmdl)
 - Next resource references external resource BCEA8C454BBDAD55 (models/props_harvest/harvest_plant_c.vmdl)
 - Next resource references external resource 518F617C02DD11BF (models/props/coop_autumn/apc/apc_seat_02.vmdl)
 - Next resource references external resource 097E36C33B93BABF (models/props_items/dogbowl001.vmdl)
 - Next resource references external resource 074DCB7CA357AA36 (models/props_debris/wood_board05a.vmdl)
 - Next resource references external resource 8D74D9F41D016404 (models/props_tutorial/shoji_screen.vmdl)
 - Next resource references external resource 7376F5D6B6BB7671 (models/props_tse/props_junk/shelves_metal1.vmdl)
 - Next resource references external resource CB73EC0B5E5E443C (models/scenery/furniture/bookstack/bookstack01.vmdl)
 - Next resource references external resource 546BD01B6245D0AF (models/props/cardboard_box_3.vmdl)
 - Next resource references external resource C357F64FAA699C6C (models/env/misc/magazineb/magazineb.vmdl)
 - Next resource references external resource AD18B9C48D3E1F71 (models/props_asian/pot_plant.vmdl)
 - Next resource references external resource D288F695DE8EF1CD (models/props_lab/huladoll.vmdl)
 - Next resource references external resource 7D7D22F11BC02AFA (models/props_train_station/station_food_coffee01.vmdl)
 - Next resource references external resource 9271588CE1086ADD (models/props_downtown/store_food_02.vmdl)
 - Next resource references external resource F119AABF9DB77003 (models/props_items/cannedfood001.vmdl)
 - Next resource references external resource D52A08DDAD10FB62 (models/props_suburbs/food01d.vmdl)
 - Next resource references external resource 9D9CB0DA52FC9E85 (models/characters/avatars/tf2_bot_spy.vmdl)
 - Next resource references external resource 0ADC5263FD7883AC (models/props_suburbs/poster_03.vmdl)
 - Next resource references external resource 390F3EF2A6CBED15 (models/props_train_station/station_poster01.vmdl)
 - Next resource references external resource FF82A2DCC8B04010 (models/props_downtown/diner_waffle_maker01.vmdl)
 - Next resource references external resource 609F55C1A391F2E5 (materials/maps/nd_japan/jp_overlay/wor_jap1_dryblood/wor_jap1_dryblood1.vmat)
 - Next resource references external resource CD6DD88ED86E035F (materials/maps/nd_japan/jp_overlay/wor_jap1_dryblood/wor_jap1_dryblood3.vmat)
 - Next resource references external resource 2ACD78A6583FB53A (materials/models/buildings/barn/barn_rubber_001.vmat)
 - Next resource references external resource 4D718F83B3906427 (models/weapons/w_k98.vmdl)
 - Next resource references external resource 28775395779F17D2 (models/ammo/ammo_axis.vmdl)
 - Next resource references external resource 9A3C59A261EF20CB (models/items/ammo_700.vmdl)
 - Next resource references external resource 3BCBED75D650D3CF (models/da_sacred/worship_box_04.vmdl)
 - Next resource references external resource 9375BDA1A468F9A5 (models/props/powerboard.vmdl)
 - Next resource references external resource B0076679545E326F (models/props/tigg/candlestick3.vmdl)
 - Next resource references external resource B392F9EFA81BBA5A (models/props_items/christmas_card001.vmdl)
 - Next resource references external resource C55B67BDD2ECE370 (models/env/needs/eat_candybar.vmdl)
 - Next resource references external resource 9358B431B583C96D (models/props_items/shoes.vmdl)
 - Next resource references external resource 6641E0A0506C8B65 (models/props/de_venice/venice_shoe_shop/venice_shoe_pair_02.vmdl)
 - Next resource references external resource 53E3B20BE8BFC366 (models/nt/props_office/papertowel_roll.vmdl)
 - Next resource references external resource 66C87DF598D182B7 (models/props_lab/crematorcase.vmdl)
 - Next resource references external resource 8E4ACF40D6D18A90 (models/props_harvest/book_pile02.vmdl)
 - Next resource references external resource 856A0008AE461F26 (models/props/cardboard_box_2.vmdl)
 - Next resource references external resource 933EB05893822087 (models/props_mall/mall_mannequin_lleg.vmdl)
 - Next resource references external resource 3F5E409D965833A9 (models/nt/props_street/trashcan_hanging.vmdl)
 - Next resource references external resource C023F7E5C0D9ED14 (models/props_mall/mall_mannequin_base.vmdl)
 - Next resource references external resource 708FD1A7F6C3D9F1 (models/props_mall/mall_mannequin_female_larm2.vmdl)
 - Next resource references external resource 37ECCE4611D647E2 (models/props/interior_deco/cigarette_002.vmdl)
 - Next resource references external resource 6CAA5E564A2A3BA6 (models/props/food/cabbage01a.vmdl)
 - Next resource references external resource E49D710759A4B89D (models/props_items/toiletpaper001.vmdl)
 - Next resource references external resource 32C82E8D426F4251 (models/scenery/furniture/computer/apple_stick.vmdl)
 - Next resource references external resource 55A8940E34682500 (models/props_electronics/motherboard-1.vmdl)
 - Next resource references external resource 06FA5EB905844C20 (models/bb2_props/computers/radio02.vmdl)
 - Next resource references external resource C915F86E6ACCAC7B (models/props/objectives/firework_box.vmdl)
 - Next resource references external resource C16620BDD4AB1F15 (materials/nmrih/decals/bu_cracks002.vmat)
 - Next resource references external resource C66034DB3E87ABBE (materials/decals/concretecrack2.vmat)
 - Next resource references external resource C3EEB1B6A0070E00 (models/props_foliage/vines_small01.vmdl)
 - Next resource references external resource 2B1AB87C66283E2F (materials/metal/silver_001.vmat)
 - Next resource references external resource 8C02B1B3FC8AFA85 (models/props/de_inferno/hr_i/rug_set/rug_set_a.vmdl)
 - Next resource references external resource DA9FD553DE18BFBC (materials/decals/graff/graf10.vmat)
 - Next resource references external resource 9FBF7468D62B54DA (materials/decals/graff/chimpgraff3_ivy.vmat)
 - Next resource references external resource 8381567926D057A8 (particles/atmospherics/plasterfx_combined.vpcf)
 - Next resource references external resource 059BB756C90E0202 (_bakeresourcecache/maps/byteframe13_alpha_baked/env_cubemap_8_292.vtex)
 - Next resource references external resource 5C7651F5FCE87386 (_bakeresourcecache/maps/byteframe13_alpha_baked/env_light_probe_volume_8_292.vtex)
 - Next resource references external resource A3086220B16D7780 (_bakeresourcecache/maps/byteframe13_alpha_baked/env_cubemap_8_342.vtex)
 - Next resource references external resource 63220057DA8516A5 (_bakeresourcecache/maps/byteframe13_alpha_baked/env_light_probe_volume_8_342.vtex)
 - Next resource references external resource 730435BEB1BB3009 (models/player/beachbabe/beachbabe.vmdl)
 - Next resource references external resource C195F1CC5AAE878D (materials/decals/decal_concretefloorstains001.vmat)
 - Next resource references external resource DFABFF18884B1E9B (particles/candyshop/critters/fx_bugs_roaches_spread.vpcf)
 - Next resource references external resource 6F8D8964962392F6 (materials/models/props_building/plywood_signage_01.vmat)
 - Next resource references external resource 7B5888A86E5DFB4F (materials/decals/debris_concrete001b.vmat)
 - Next resource references external resource AC2254F9E33B5BFA (materials/decals/trash_005.vmat)
 - Next resource references external resource 198A0FBDF0A38863 (materials/decals/debris_concrete001a.vmat)
 - Next resource references external resource 6AE207EA0C5DEC2E (materials/models/props_interiors/corkboardverticle01.vmat)
 - Next resource references external resource E3738A2D32069536 (materials/models/props/nd_aljaber/generic/toolcart01_aj.vmat)
 - Next resource references external resource A8960CA855D4D3F7 (materials/decals/graffiti_germany_face_01.vmat)
 - Next resource references external resource 34BF9C0CBBCD382B (materials/decals/random/random_grafitti12.vmat)
 - Next resource references external resource 468AB2F7269DED4B (models/props_xen/xen_plantlightstalker.vmdl)
 - Next resource references external resource A5922A99D17C1E3E (models/props_harvest/chemical_bottles02.vmdl)
 - Next resource references external resource 75A69400E0C047B8 (models/props_clutter/cardboard_box_001.vmdl)
 - Next resource references external resource EDF214EA0400AE6F (materials/models/props/industrial/machines_elemts_misc_rust.vmat)
 - Next resource references external resource 5B20E26D98A34316 (materials/decals/xen_rubble_001a.vmat)
 - Next resource references external resource CACE27D078857222 (materials/xen/decals/xen_mold_clusters_decal_001a.vmat)
 - Next resource references external resource 454CA6C438565687 (models/props_subway/scenes/barrier_fence64.vmdl)
 - Next resource references external resource BD70BB9799DD2E13 (materials/decals/graffiti_057.vmat)
 - Next resource references external resource CEC71564CFABAB90 (materials/decals/random/random_grafitt6.vmat)
 - Next resource references external resource 2F2A63EFD4218055 (models/props/hr_massive/survival_corrugated_metal/survival_corrugated_metal_sheet03.vmdl)
 - Next resource references external resource 3134D02340C4C5DD (materials/decals/graff/ivys_mask2.vmat)
 - Next resource references external resource 6453DA88FD2958FB (models/props_urban/plastic_basin001.vmdl)
 - Next resource references external resource 0BB327A9AD12B431 (models/siege/prop_pipesupport1.vmdl)
 - Next resource references external resource B81A1C2BF34CB700 (models/props/hotel/hotel_elevator_mounting_plate.vmdl)
 - Next resource references external resource 8FD3EEDE27663F3C (materials/decals/graff/graf14.vmat)
 - Next resource references external resource A79E64D8CE9FDF23 (models/prop_cables/cable_set_01.vmdl)
 - Next resource references external resource 1BD630DF43EBD0B4 (models/props_interloper/b2_gate_pipe.vmdl)
 - Next resource references external resource 953F8748C6E565DD (models/props_xen/interloper/hatch02a_32.vmdl)
 - Next resource references external resource CE5AA260A4A70057 (models/props_items/teddybear.vmdl)
 - Next resource references external resource BE7839914C12F515 (models/props_halloween/hwn_spellbook_magazine.vmdl)
 - Next resource references external resource D7FE17AAA27F0F45 (models/gibs/props_office/books_1_gib1.vmdl)
 - Next resource references external resource E43F7DCA51E2BC66 (models/necrotales/store/cardboard_beercase01.vmdl)
 - Next resource references external resource 97DCC8D2BE8DC8A0 (models/props_mall/mall_mannequin_rhand.vmdl)
 - Next resource references external resource BCF21280F6C1E121 (models/props_mall/mall_mannequin_female_torso2.vmdl)
 - Next resource references external resource 37F81EA026539DEB (materials/models/inventory_items/music_kit/freakydna_01/mp3_screen.vmat)
 - Next resource references external resource D5BEDA100767AB44 (models/props/hats/baseball_cap001.vmdl)
 - Next resource references external resource 5A1B85173E9FFBF7 (materials/models/props_street/sign_sexc.vmat)
 - Next resource references external resource 3B6ED4658E3D5EF1 (materials/models/props_wasteland/wood_fence01a.vmat)
 - Next resource references external resource 322771EF4BB9814A (models/characters/elexis/elexis_holo.vmdl)
 - Next resource references external resource 12C2631CA8AC9B01 (models/props/food/zucchini01a.vmdl)
 - Next resource references external resource 9477BB767259F234 (materials/esther/decals/puddle_001.vmat)
 - Next resource references external resource 407AA13DFA219C9D (particles/candyshop/env/fx_env_waterdrip_01.vpcf)
 - Next resource references external resource C7FBACF44CDD63B2 (models/player/holiday/facemasks/evil_clown.vmdl)
 - Next resource references external resource 03904B7057C3DA87 (models/weapons/w_baseballbat_aluminum.vmdl)
 - Next resource references external resource D12700CB3DE7B42F (models/props_halloween/carnival_poster_002.vmdl)
 - Next resource references external resource C5AFDD7921074145 (materials/models/props_office/chair_swivel.vmat)
 - Next resource references external resource 0817E74A27E9E079 (materials/decals/burnt001.vmat)
 - Next resource references external resource 970FFB4192727B2B (models/props_tse/props_junk/cart01.vmdl)
 - Next resource references external resource 06E1AFAAD238DDCD (models/static_junk/noodlebox_07.vmdl)
 - Next resource references external resource AC652378917E55D0 (models/props/de_inferno/hr_i/inferno_potted_plant/inferno_potted_plant.vmdl)
 - Next resource references external resource 59491FF1639A944D (models/props/floor/panels/rubber_mat_01.vmdl)
 - Next resource references external resource 706926E03868666F (models/props/trash/beer_can_detail.vmdl)
 - Next resource references external resource 9127E4883EF74281 (models/aliens/biomass/biomassl.vmdl)
 - Next resource references external resource E941BEB6C34A9A62 (models/props_xen/xen_eyestalk04.vmdl)
 - Next resource references external resource EA4DAF86A46BB803 (models/props_community/mannequins/mannequin_swimsuit3.vmdl)
 - Next resource references external resource 49AEF26F0F3821EB (models/props/toilet_body_reference.vmdl)
 - Next resource references external resource 2F3373550593DCA5 (models/props_lab/server_02.vmdl)
 - Next resource references external resource F4C42B0B513BB350 (models/shoes/sport01.vmdl)
 - Next resource references external resource D6AACECB28CA32A0 (models/env/weapons/poison_bottle/poison_bottle.vmdl)
 - Next resource references external resource E56CFCA2D5B8E0AB (models/props_general/binder/binder.vmdl)
 - Next resource references external resource 8355A7864C7DE5A7 (models/workshop/player/items/all_class/gunpointcoilhat/gunpointcoilhat_engineer.vmdl)
 - Next resource references external resource 24512E5017E5655D (models/weapons/rifle_rem700/ground/g_rifle_rem700.vmdl)
 - Next resource references external resource 0BC1EF7A8721505D (models/scenery/misc/whitecloud/incense.vmdl)
 - Next resource references external resource D24A9816921414B7 (models/static_junk/incenseboxpile_02.vmdl)
 - Next resource references external resource FA80014A36F545DA (models/props_items/stickynote_01.vmdl)
 - Next resource references external resource 88CE96FE693FA4D7 (models/props_junk/garbage_carboard001a.vmdl)
 - Next resource references external resource 6D9045684CA921B0 (models/env/weapons/baseball_bat/baseball_bat.vmdl)
 - Next resource references external resource 9038D217744655ED (models/static/nmrih_tool_box_01.vmdl)
 - Next resource references external resource 8E6E9AF6C17CCC79 (models/foliage/elderberry_bush_03.vmdl)
 - Next resource references external resource 068B5F5E3FF03C45 (models/props/rpd/info_board.vmdl)
 - Next resource references external resource B57CD0A360C83313 (models/props_suburbs/ladder_01a.vmdl)
 - Next resource references external resource 56B4E4C356A89EE5 (models/props_electronics/server-2-single.vmdl)
 - Next resource references external resource 51813F49122365C6 (_bakeresourcecache/maps/byteframe13_alpha_baked/env_cubemap_9_273.vtex)
 - Next resource references external resource 612FB3A867C6EABD (_bakeresourcecache/maps/byteframe13_alpha_baked/env_light_probe_volume_9_273.vtex)
 - Next resource references external resource CE8176B09622D8AF (materials/decals/graff/graf5.vmat)
 - Next resource references external resource A8618F51C16BB089 (materials/decals/graff/graf8.vmat)
 - Next resource references external resource E2F9F87637719670 (models/props/office/electric/keyboard01.vmdl)
 - Next resource references external resource 268560B8B8721EE0 (models/industrial/wireset_port_b.vmdl)
 - Next resource references external resource 96614054DFA2278D (models/props/hr_vertigo/vertigo_cables/vertigo_cable_end.vmdl)
 - Next resource references external resource 41B5187D086B70B1 (_bakeresourcecache/maps/byteframe13_alpha_baked/env_cubemap_9_341.vtex)
 - Next resource references external resource E377667D1A42C85C (_bakeresourcecache/maps/byteframe13_alpha_baked/env_light_probe_volume_9_341.vtex)
 - Next resource references external resource C6FB56E1B592E374 (models/player/bunnygirl/bunnygirl.vmdl)
 - Next resource references external resource 38492BC155BCB99E (models/props_lab/chemjar01.vmdl)
 - Next resource references external resource 65853FC9EC6C1755 (models/props_lab/citizenradio.vmdl)
 - Next resource references external resource AE74AB32A8969EDA (materials/necrotales/decals/pinup_calendar01b.vmat)
 - Next resource references external resource A5AD3EDFCDCF88BA (models/weapons/w_broom.vmdl)
 - Next resource references external resource 543486144810EE50 (models/props_items/dustpan001.vmdl)
 - Next resource references external resource 2C992D9E2841E0D6 (models/props_opera/newspaper.vmdl)
 - Next resource references external resource 7F45A4CFD1E7D1B8 (models/props_rpd/dog_food_bag01.vmdl)
 - Next resource references external resource 9C507850513F02FC (models/swarmprops/barrelsandcrates/cardbox1breakable.vmdl)
 - Next resource references external resource D94A0D23C0BA567C (materials/models/props/coop_cementplant/phoenix/phoenix_corkboard_color.vmat)
 - Next resource references external resource B3F7F020ECD41D62 (materials/models/props/coop_cementplant/phoenix/phoenix_corkboard_note_color.vmat)
 - Next resource references external resource B0C33225CDF3E508 (materials/models/props_office/computer_cabinet02.vmat)
 - Next resource references external resource 30269B81964FB019 (materials/models/props/furniture/misc/small_ladder.vmat)
 - Next resource references external resource DA4CB84DF0CA5754 (materials/decals/oilstain.vmat)
 - Next resource references external resource 24A471B73338625E (materials/decals/drainage_stain_05.vmat)
 - Next resource references external resource D31B39EC25933F32 (materials/metal/metalpipe009a.vmat)
 - Next resource references external resource BEF826904796D391 (materials/decals/hr_decals/dust_manhole_concrete_color.vmat)
 - Next resource references external resource 9530D83B0AA47661 (materials/story/fuck3.vmat)
 - Next resource references external resource C46CAFF68FDBA338 (materials/decals/graffiti_042.vmat)
 - Next resource references external resource 4E1247C5A7BBECC0 (materials/decals/graffiti_038.vmat)
 - Next resource references external resource C7D8FC35014B7CF7 (materials/decals/trash_003.vmat)
 - Next resource references external resource 98FF53A064A17D7C (materials/models/props_opera/power_cables.vmat)
 - Next resource references external resource 2C3D4876D8E60163 (models/props/interior_deco/interior_pot_medium_001_dirt.vmdl)
 - Next resource references external resource 8C26FBD1264F2E8E (materials/models/props_foliage/shrubs_sheet.vmat)
 - Next resource references external resource 9E462A7CC5150224 (materials/models/props_foliage/potted_plant_bark.vmat)
 - Next resource references external resource E90029546373B2FB (materials/models/props/hr_massive/survival_matress/survival_mattress_color.vmat)
 - Next resource references external resource 160E9BBBF2570AB3 (models/nt/props_office/spraybottle.vmdl)
 - Next resource references external resource E6B2F26D42A6D178 (models/static_props/mopbucket.vmdl)
 - Next resource references external resource 33861DDBE2557619 (models/props_dam/hartman_chair_001.vmdl)
 - Next resource references external resource 16418119067D59FA (materials/decals/sonstiges/ff_klospruch026.vmat)
 - Next resource references external resource 57A9B96424AC09FF (materials/decals/sonstiges/ff_skizze010.vmat)
 - Next resource references external resource 2A89823618474F7A (materials/story/itc_hall2.vmat)
 - Next resource references external resource F68AB71DFE73C7E3 (models/domestic/luggage_big_open_03.vmdl)
 - Next resource references external resource 5BFC9CB6DAE8C2A9 (models/gp_cubetrain.vmdl)
 - Next resource references external resource 4141F2D37D78CB08 (models/props/tigg/portrait12.vmdl)
 - Next resource references external resource 5C98AE98D836A193 (models/props_corruption/newspaper_001.vmdl)
 - Next resource references external resource BD8B9AF1702C36D4 (models/props_plants/hr_dead_plant.vmdl)
 - Next resource references external resource F7C8CCF5A5E4D92C (models/props/tigg/newspaper2.vmdl)
 - Next resource references external resource 3552D40C1B663C89 (models/weapons/w_gm_hackbox.vmdl)
 - Next resource references external resource 098B2C8CD4888745 (materials/models/props_opera/subway_newsstand_dif.vmat)
 - Next resource references external resource D254AFD76A5DFB79 (materials/decals/random/help.vmat)
 - Next resource references external resource 1DF1B63AEBF37DDE (materials/decals/graffiti_germany_the_rabbit.vmat)
 - Next resource references external resource 2C07E016BFAAED87 (materials/decals/random/random_grafitt4.vmat)
 - Next resource references external resource 80B0B2F112C97319 (models/cincy/z_hookah_is01.vmdl)
 - Next resource references external resource A4537A6D586EA874 (models/props_clutter/magazine_001.vmdl)
 - Next resource references external resource 681B5B9E48F03E84 (models/props_xen/foliage/flamingo_bush_large2.vmdl)
 - Next resource references external resource 816967A2BCA13E71 (models/aliens/biomass/biomassu.vmdl)
 - Next resource references external resource 5F335FA593BB80F7 (materials/decals/xenslime_decal.vmat)
 - Next resource references external resource B961508F7DB7EF61 (models/aliens/biomass/biomasshelix.vmdl)
 - Next resource references external resource 54224C155214CC7B (materials/decals/xenslime_decal02.vmat)
 - Next resource references external resource D218C8C17875ADC8 (models/aliens/biomass/biomasss.vmdl)
 - Next resource references external resource 14B7E25DDE9EB960 (materials/decals/xenslime_decal03.vmat)
 - Next resource references external resource 29FA7DC411F0D6DC (materials/overlays/stain_oil_01.vmat)
 - Next resource references external resource 67238D8CCA3B8991 (models/z-o-m-b-i-e/metro_2033/tubes/m33_metal_pipe_02.vmdl)
 - Next resource references external resource 3DCA8243F7BF7DFE (materials/decals/signs/metal_chemical_warningsign_small.vmat)
 - Next resource references external resource B06FD0F2EBF783CF (materials/decals/city_dec_asph_01.vmat)
 - Next resource references external resource 62A9E551EFBBDAC4 (materials/decals/decal_cyber_001.vmat)
 - Next resource references external resource E4637C88E651791E (materials/decals/decal_cyber_002.vmat)
 - Next resource references external resource DBDB6352D81FDF33 (models/workshop/weapons/c_models/c_rr_crossing_sign/c_rr_crossing_sign.vmdl)
 - Next resource references external resource 952C5383AD8BDDB2 (models/scenery/misc/metalbucket/themetalbucket.vmdl)
 - Next resource references external resource 30E60D8C2A45CF19 (materials/models/scenery/misc/metalbucket/bucket.vmat)
 - Next resource references external resource 596C71B9E27FB882 (models/nt/props_office/spraycan.vmdl)
 - Next resource references external resource B0C1A981E3BF253F (materials/models/props_mill/boiler_01.vmat)
 - Next resource references external resource 7895DEDFF04966BC (materials/decals/sonstiges/ff_sign047.vmat)
 - Next resource references external resource 0835110F442AF616 (materials/models/props_street/vend5b.vmat)
 - Next resource references external resource 491991CDBCC4FAEE (materials/models/scenery/misc/pinupposter/pinup.vmat)
 - Next resource references external resource 9F737EF63656E334 (models/unconid/pc_models/big_box_v2_slim.vmdl)
 - Next resource references external resource 40B2ED75095C1A72 (models/unconid/pc_models/big_box_v1.vmdl)
 - Next resource references external resource A44EC8E1BEBC7039 (materials/models/props_unique/guncabinet_self_illum.vmat)
 - Next resource references external resource 94B7E617B7D4CABE (models/props_interiors/gun_cabinet.vmdl)
 - Next resource references external resource 6FDF811533EA2FAD (models/props_foliage/vine_cluster_loop01_dry.vmdl)
 - Next resource references external resource 51A55ACEB7FF3DDC (models/props_camp/folding_chair01.vmdl)
 - Next resource references external resource C679B3AFDDD6C234 (materials/decals/deco/poster6.vmat)
 - Next resource references external resource 835048234588A117 (models/props/de_mill/generatoronwheels.vmdl)
 - Next resource references external resource 76F55A6C1E38F409 (materials/decals/portgravel001.vmat)
 - Next resource references external resource A1B7796577B19655 (models/props_foliage/vine_cluster_hanging03_dry.vmdl)
 - Next resource references external resource F1A31A3370F80BA9 (materials/models/props_furniture/globe001_earth.vmat)
 - Next resource references external resource 802A4B63712389E1 (materials/metal/metal_solid001_gold.vmat)
 - Next resource references external resource 2FE292D9ABC86B89 (materials/overlays/garagegroundmarking01f.vmat)
 - Next resource references external resource 1271C98992EE4433 (materials/models/props/hats/basic_glass.vmat)
 - Next resource references external resource A53BA6FA47B1F302 (materials/models/props/lab_monitor/lab_monitor_screen_slow.vmat)
 - Next resource references external resource 9B22A623860BEEF9 (materials/models/props_bts/turret_scanner_screen_idle.vmat)
 - Next resource references external resource CA550D7B00A31304 (materials/effects/breenscreen_static01_.vmat)
 - Next resource references external resource C3521691ED2B755E (materials/matsys_regressiontest/background.vmat)
 - Next resource references external resource 4AA95517E42E724B (materials/models/props/metal_panels_painted_white_1b.vmat)
 - Next resource references external resource 502DE0000F803C77 (materials/metal/metal_scratched002_blue.vmat)
