WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_gamma.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
Error loading resource file "materials/models/props_machinery/bottle_recycling_machine_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_vehicles/metro_service_car_door_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/television_1_dirty.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/television_1_weathered.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_community/mod2_trim_screencontent7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_community/mod2_trim_screencontent8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_general/pda/we_re_coming.vmat_c" (Error: ERROR_FILEOPEN)
 - Next resource references external resource FC405C160F859E61 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model234_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model234_1.vmesh:
 - Next resource references external resource A6329CC3735D42C6 (materials/nf/turrets/nf_turret_mg_lvl1.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model234_1.vmesh_c
 - Next resource references external resource 51AE41F7852369CE (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model234_2.vmesh)
 - Next resource references external resource 51AE41F7852369CE (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model234_2.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model234_2.vmesh:
 - Next resource references external resource 0C7F7EA5E7983545 (materials/nf/turrets/nf_turret_base3.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model234_2.vmesh_c
 - Next resource references external resource ECC1D506A9E66D0A (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model234_3.vmesh)
 - Next resource references external resource ECC1D506A9E66D0A (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model234_3.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model234_3.vmesh:
 - Next resource references external resource A6329CC3735D42C6 (materials/nf/turrets/nf_turret_mg_lvl1.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model234_3.vmesh_c
 - Next resource references external resource DF7F661E2F3D503C (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model234_4.vmesh)
 - Next resource references external resource DF7F661E2F3D503C (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model234_4.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model234_4.vmesh:
 - Next resource references external resource 0C7F7EA5E7983545 (materials/nf/turrets/nf_turret_base3.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model234_4.vmesh_c
 - Next resource references external resource 13C91970755590A8 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model234_5.vmesh)
 - Next resource references external resource 13C91970755590A8 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model234_5.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model234_5.vmesh:
 - Next resource references external resource A6329CC3735D42C6 (materials/nf/turrets/nf_turret_mg_lvl1.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model234_5.vmesh_c
 - Next resource references external resource E4151FEF11CA0F50 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model234_0.vmesh)
 - Next resource references external resource FC405C160F859E61 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model234_1.vmesh)
 - Next resource references external resource 51AE41F7852369CE (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model234_2.vmesh)
 - Next resource references external resource ECC1D506A9E66D0A (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model234_3.vmesh)
 - Next resource references external resource DF7F661E2F3D503C (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model234_4.vmesh)
 - Next resource references external resource 13C91970755590A8 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model234_5.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model234.vmdl_c
 - Next resource references external resource 9F4C5CF5184E4915 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model235.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model235.vmdl:
 - Next resource references external resource 616E263DEBBE45CF (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model235_0.vmesh)
 - Next resource references external resource 616E263DEBBE45CF (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model235_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model235_0.vmesh:
 - Next resource references external resource 7CF2CCD3E6FFD78A (materials/models/scenery/misc/magazine/wwiii.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model235_0.vmesh_c
 - Next resource references external resource DB6722859C059A64 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model235_1.vmesh)
 - Next resource references external resource DB6722859C059A64 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model235_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model235_1.vmesh:
 - Next resource references external resource 2FEFF71C33245A7D (materials/models/items/guymag/imalia_cover.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model235_1.vmesh_c
 - Next resource references external resource 616E263DEBBE45CF (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model235_0.vmesh)
 - Next resource references external resource DB6722859C059A64 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model235_1.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model235.vmdl_c
 - Next resource references external resource 907FFE33BD585E9A (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model236.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model236.vmdl:
 - Next resource references external resource 489AA852C837D1C1 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model236_0.vmesh)
 - Next resource references external resource 489AA852C837D1C1 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model236_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model236_0.vmesh:
 - Next resource references external resource DCDF4743CA942619 (materials/jap1_furniture/fur_jap1_corpse2/fur_jap1_corpse2.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model236_0.vmesh_c
 - Next resource references external resource 489AA852C837D1C1 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model236_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model236.vmdl_c
 - Next resource references external resource C7F8CE3453412E79 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model237.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model237.vmdl:
 - Next resource references external resource A7588FA393A0C646 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model237_0.vmesh)
 - Next resource references external resource A7588FA393A0C646 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model237_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model237_0.vmesh:
 - Next resource references external resource C3E9D65EDE2A1E01 (materials/models/signs/porn_world_sign_video.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model237_0.vmesh_c
 - Next resource references external resource A7588FA393A0C646 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model237_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model237.vmdl_c
 - Next resource references external resource A4685F71C7DD657F (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model238.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model238.vmdl:
 - Next resource references external resource F317C027EA4B5DEA (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model238_0.vmesh)
 - Next resource references external resource F317C027EA4B5DEA (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model238_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model238_0.vmesh:
 - Next resource references external resource 0C0DBDE538581651 (materials/models/props_street/blockade1.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model238_0.vmesh_c
 - Next resource references external resource F317C027EA4B5DEA (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model238_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model238.vmdl_c
 - Next resource references external resource 738EBFEC71180BD6 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239.vmdl:
 - Next resource references external resource 91FEDBF92A994957 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_0.vmesh)
 - Next resource references external resource 91FEDBF92A994957 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_0.vmesh:
 - Next resource references external resource 095A02C41BD6E958 (materials/models/props_opera/large_safe_dif.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model239_0.vmesh_c
 - Next resource references external resource 91FEDBF92A994957 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model239.vmdl_c
 - Next resource references external resource 8FBCB71F13B5087F (maps/byteframe13_gamma/worldnodes/node000.vrman)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000.vrman:
 - Next resource references external resource 33D81A5556909101 (maps/byteframe13_gamma/worldnodes/node000.vwnod)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000.vrman_c


... Building 'phys'
Applying non-uniform scale to prop models/props/misc/nail.vmdl
Applying non-uniform scale to prop models/props/misc/nail.vmdl
Applying non-uniform scale to prop models/props/misc/nail.vmdl
 - Next resource references external resource B92587F01D56B649 (maps/byteframe13_gamma/world_physics.vphys)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/world_physics.vphys:
Cannot create exact hull because of runtime limits
Cannot create exact hull because of runtime limits
Cannot create exact hull because of runtime limits
Cannot create exact hull because of runtime limits
Cannot create exact hull because of runtime limits
Cannot create exact hull because of runtime limits
Cannot create exact hull because of runtime limits
Cannot create exact hull because of runtime limits
Cannot create exact hull because of runtime limits
Cannot create exact hull because of runtime limits
Cannot create exact hull because of runtime limits
Cannot create exact hull because of runtime limits
Cannot create exact hull because of runtime limits
Cannot create exact hull because of runtime limits
Cannot create exact hull because of runtime limits
Cannot create exact hull because of runtime limits
Cannot create exact hull because of runtime limits
Cannot create exact hull because of runtime limits
Cannot create exact hull because of runtime limits
Cannot create exact hull because of runtime limits
Cannot create exact hull because of runtime limits
Cannot create exact hull because of runtime limits
Cannot create exact hull because of runtime limits
Cannot create exact hull because of runtime limits
Cannot create exact hull because of runtime limits
Cannot create exact hull because of runtime limits
Cannot create exact hull because of runtime limits
Cannot create exact hull because of runtime limits
Cannot create exact hull because of runtime limits
Cannot create exact hull because of runtime limits
Cannot create exact hull because of runtime limits
Cannot create exact hull because of runtime limits
Cannot create exact hull because of runtime limits
Cannot create exact hull because of runtime limits
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\world_physics.vphys_c
 - Next resource references external resource 262516B1B5B987E3 (maps/byteframe13_gamma/world_physics.vrman)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/world_physics.vrman:
 - Next resource references external resource B92587F01D56B649 (maps/byteframe13_gamma/world_physics.vphys)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\world_physics.vrman_c


... Building 'vis'
 - Next resource references external resource 3B3045678D823CE8 (maps/byteframe13_gamma/world.vrman)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/world.vrman:
 - Next resource references external resource 1122C49881301A9A (maps/byteframe13_gamma/world.vwrld)
 - Next resource references external resource 262516B1B5B987E3 (maps/byteframe13_gamma/world_physics.vrman)
 - Next resource references external resource B070EACFCEBB320F (maps/byteframe13_gamma/world_visibility.vvis)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\world.vrman_c
--> Map build finished.
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma.vmap_c
Pack byteframe13_gamma.vpk (c:\users\bytefr~1\appdata\local\temp\valve\hammermapbuild\game\steamtours_addons\byteframe13\maps\byteframe13_gamma.vpk):
 ->  0.2MB maps/byteframe13_gamma/world_visibility.vvis_c
 -> 64.0MB maps/byteframe13_gamma/lightmaps/irradiance.vtex_c
 -> 64.0MB maps/byteframe13_gamma/lightmaps/directional_irradiance.vtex_c
 ->  0.0MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_1.vtex_c
 ->  0.0MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_1_dli.vtex_c
 ->  0.0MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_1_dls.vtex_c
 ->  0.1MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_1_octree.dat
 ->  0.0MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_2.vtex_c
 ->  0.0MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_2_dli.vtex_c
 ->  0.0MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_2_dls.vtex_c
 ->  0.1MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_2_octree.dat
 ->  0.0MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_3.vtex_c
 ->  0.0MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_3_dli.vtex_c
 ->  0.0MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_3_dls.vtex_c
 ->  0.1MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_3_octree.dat
 ->  0.0MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_4.vtex_c
 ->  0.0MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_4_dli.vtex_c
 ->  0.0MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_4_dls.vtex_c
 ->  0.1MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_4_octree.dat
 ->  0.0MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_5.vtex_c
 ->  0.0MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_5_dli.vtex_c
 ->  0.0MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_5_dls.vtex_c
 ->  0.1MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_5_octree.dat
 ->  0.0MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_6.vtex_c
 ->  0.0MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_6_dli.vtex_c
 ->  0.0MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_6_dls.vtex_c
 ->  0.0MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_6_octree.dat
 ->  0.0MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_7.vtex_c
 ->  0.0MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_7_dli.vtex_c
 ->  0.0MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_7_dls.vtex_c
 ->  0.1MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_7_octree.dat
 ->  0.0MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_8.vtex_c
 ->  0.0MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_8_dli.vtex_c
 ->  0.0MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_8_dls.vtex_c
 ->  0.1MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_8_octree.dat
 ->  0.0MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_9.vtex_c
 ->  0.0MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_9_dli.vtex_c
 ->  0.0MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_9_dls.vtex_c
 ->  0.1MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_9_octree.dat
 ->  0.0MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_10.vtex_c
 ->  0.0MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_10_dli.vtex_c
 ->  0.0MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_10_dls.vtex_c
 ->  0.1MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_10_octree.dat
 ->  0.0MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_11.vtex_c
 ->  0.0MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_11_dli.vtex_c
 ->  0.0MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_11_dls.vtex_c
 ->  0.1MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_11_octree.dat
 ->  0.1MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_12.vtex_c
 ->  0.1MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_12_dli.vtex_c
 ->  0.0MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_12_dls.vtex_c
 ->  0.1MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_12_octree.dat
 ->  0.0MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_13.vtex_c
 ->  0.0MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_13_dli.vtex_c
 ->  0.0MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_13_dls.vtex_c
 ->  0.1MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_13_octree.dat
 ->  0.1MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_14.vtex_c
 ->  0.0MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_14_dli.vtex_c
 ->  0.0MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_14_dls.vtex_c
 ->  0.1MB maps/byteframe13_gamma/lightmaps/env_light_probe_volume_14_octree.dat
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000.vwnod_c
 ->  0.0MB maps/byteframe13_gamma/entities/default_ents.vents_c
 ->  0.0MB maps/byteframe13_gamma/world.vwrld_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21448.vphys_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21448.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21052_347.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21052_347.vphys_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21052_347.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21063_357.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21063_357.vphys_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21063_357.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21047_577.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21047_577.vphys_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21047_577.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21047_580.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21047_580.vphys_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21047_580.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21047_590.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21047_590.vphys_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21047_590.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21047_591.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21047_591.vphys_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21047_591.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21047_592.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21047_592.vphys_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21047_592.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21371_1790.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21371_1790.vphys_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21371_1790.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21371_1792.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21371_1792.vphys_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21371_1792.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21371_1797.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21371_1797.vphys_c
